# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  231 1 245
  232 1 244
  233 1 245
  234 1 39
  235 1 39
  236 1 156
  237 1 280
  238 1 282
  239 1 281
  240 1 262
  241 1 263
  242 1 182
  243 1 183
  244 1 178
  245 1 220
  246 1 219
  247 1 220
  248 1 218
  249 1 194
  250 1 194
  251 1 193
  252 1 0
  253 1 139
  254 1 138
  255 1 199
  256 1 199
  257 1 191
  258 1 181
  259 1 179
  260 1 188
  261 1 78
  262 1 76
  263 1 263
  264 1 263
  265 1 263
  266 1 301
  267 1 302
  268 1 304
  269 1 175
  270 1 146
  271 1 147
  272 1 187
  273 1 188
  274 1 188
  275 1 187
  276 1 188
  277 1 192
  278 1 184
  279 1 183
  280 1 286
  281 1 283
  282 1 40
  283 1 39
  284 1 45
  285 1 5
  286 1 5
  287 1 162
  288 1 148
  289 1 175
  290 1 178
  291 1 111
  292 1 112
  293 1 192
  294 1 192
  295 1 192
  296 1 176
  297 1 183
  298 1 101
  299 1 102
  300 1 105
  301 1 108
  302 1 128
  303 1 247
  304 1 249
  305 1 255
  306 1 213
  307 1 249
  308 1 180
  309 1 191
  310 1 192
  311 1 134
  312 1 137
  313 1 297
  314 1 300
  315 1 303
  316 1 220
  317 1 289
  318 1 127
  319 1 170
  320 1 88
  321 1 86
  322 1 451
  323 1 463
  324 1 472
  325 1 483
  326 1 484
  327 1 353
  328 1 341
  329 1 318
  330 1 174
  331 1 177
  332 1 179
  333 1 182
  334 1 184
  335 1 237
  336 1 236
  337 1 81
  338 1 133
  339 1 134
  340 1 134
  341 1 89
  342 1 87
  343 1 81
  344 1 82
  345 1 80
  346 1 78
  347 1 110
  348 1 101
  349 1 98
  350 1 144
  351 1 141
  352 1 142
  353 1 59
  354 1 58
  355 1 108
  356 1 142
  357 1 161
  358 1 155
  359 1 83
  360 1 99
  361 1 77
  362 1 86
  363 1 84
  364 1 84
  365 1 83
  366 1 82
  367 1 84
  368 1 85
  369 1 83
  370 1 19
  371 1 143
  372 1 114
  373 1 144
  374 1 54
  375 1 104
  376 1 75
  377 1 77
  378 1 63
  379 1 100
  380 1 76
  381 1 77
  382 1 79
  383 1 77
  384 1 62
  385 1 211
  386 1 181
  387 1 437
  388 1 438
  389 1 437
  390 1 305
  391 1 357
  392 1 283
  393 1 356
  394 1 358
  395 1 321
  396 1 340
  397 1 343
  398 1 350
  399 1 283
  400 1 385
  401 1 231
  402 1 233
  403 1 234
  404 1 247
  405 1 250
  406 1 191
  407 1 196
  408 1 348
  409 1 150
  410 1 208
  411 1 121
  412 1 120
  413 1 120
  414 1 73
  415 1 73
  416 1 75
  417 1 76
  418 1 78
  419 1 48
  420 1 47
  421 1 48
  422 1 129
  423 1 130
  424 1 130
  425 1 130
  426 1 170
  427 1 171
  428 1 172
  429 1 171
  430 1 100
  431 1 100
  432 1 147
  433 1 137
  434 1 138
  435 1 262
  436 1 27
  437 1 27
  438 1 102
  439 1 42
  440 1 43
  441 1 102
  442 1 102
  443 1 101
  444 1 100
  445 1 79
  446 1 78
  447 1 105
  448 1 104
  449 1 102
  450 1 108
  451 1 94
  452 1 66
  453 1 121
  454 1 121
  455 1 97
  456 1 98
  457 1 174
  458 1 180
  459 1 131
  460 1 131
  461 1 99
  462 1 215
  463 1 147
  464 1 175
  465 1 145
  466 1 160
  467 1 135
  468 1 137
  469 1 181
  470 1 162
  471 1 116
  472 1 146
  473 1 141
  474 1 56
  475 1 55
  476 1 53
  477 1 28
  478 1 230
  479 1 160
  480 1 263
  481 1 229
  482 1 206
  483 1 206
  484 1 210
  485 1 215
  486 1 160
  487 1 158
  488 1 210
  489 1 203
  490 1 17
  491 1 17
  492 1 208
  493 1 206
  494 1 41
  495 1 58
  496 1 58
  497 1 57
  498 1 56
  499 1 0
  500 1 11
  501 1 11
  502 1 12
  503 1 56
  504 1 59
  505 1 25
  506 1 23
  507 1 0
  508 1 2
  509 1 155
  510 1 5
  511 1 188
  512 1 187
  513 1 243
  514 1 168
  515 1 169
  516 1 171
  517 1 173
  518 1 171
  519 1 56
  520 1 56
  521 1 93
  522 1 51
  523 1 53
  524 1 90
  525 1 89
  526 1 20
  527 1 112
  528 1 5
  529 1 61
  530 1 85
  531 1 1
  532 1 13
  533 1 30
  534 1 67
  535 1 81
  536 1 15
  537 1 6
  538 1 54
  539 1 69
  540 1 80
  541 1 49
  542 1 54
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 59
  548 1 47
  549 1 48
  550 1 9
  551 1 128
  552 1 10
  553 1 2
  554 1 8
  555 1 1
  556 1 2
  557 1 1
  558 1 0
  559 1 0
  560 1 37
  561 1 8
  562 1 37
  563 1 55
  564 1 127
  565 1 0
  566 1 32
  567 1 108
  568 1 40
  569 1 79
  570 1 13
  571 1 56
  572 1 136
  573 1 9
  574 1 34
  575 1 12
  576 1 10
  577 1 66
  578 1 5
  579 1 0
  580 1 34
  581 1 40
  582 1 24
  583 1 12
  584 1 9
  585 1 7
  586 1 49
  587 1 69
  588 1 0
  589 1 43
  590 1 17
  591 1 57
  592 1 13
  593 1 52
  594 1 0
  595 1 12
  596 1 18
  597 1 49
  598 1 51
  599 1 32
  600 1 125
  601 1 7
  602 1 32
  603 1 0
  604 1 63
  605 1 73
  606 1 10
  607 1 208
  608 1 136
  609 1 134
  610 1 157
  611 1 34
  612 1 8
  613 1 77
  614 1 0
  615 1 10
  616 1 122
  617 1 18
  618 1 29
  619 1 12
  620 1 76
  621 1 70
  622 1 29
  623 1 14
  624 1 24
  625 1 66
  626 1 54
  627 1 50
  628 1 164
  629 1 39
  630 1 4
  631 1 70
  632 1 21
  633 1 0
  634 1 64
  635 1 29
  636 1 0
  637 1 15
  638 1 13
  639 1 124
  640 1 72
  641 1 45
  642 1 55
  643 1 158
  644 1 0
  645 1 5
  646 1 54
  647 1 89
  648 1 0
  649 1 0
}

72000 {
  0 1 71
  1 1 69
  2 1 223
  3 1 99
  4 1 98
  5 1 105
  6 1 69
  7 1 70
  8 1 82
  9 1 74
  10 1 76
  11 1 72
  12 1 71
  13 1 70
  14 1 140
  15 1 133
  16 1 141
  17 1 142
  18 1 140
  19 1 144
  20 1 179
  21 1 177
  22 1 175
  23 1 140
  24 1 142
  25 1 105
  26 1 72
  27 1 77
  28 1 114
  29 1 69
  30 1 70
  31 1 91
  32 1 75
  33 1 74
  34 1 75
  35 1 78
  36 1 70
  37 1 71
  38 1 294
  39 1 61
  40 1 60
  41 1 55
  42 1 55
  43 1 121
  44 1 173
  45 1 174
  46 1 175
  47 1 202
  48 1 204
  49 1 127
  50 1 125
  51 1 108
  52 1 253
  53 1 215
  54 1 252
  55 1 209
  56 1 208
  57 1 223
  58 1 222
  59 1 218
  60 1 211
  61 1 209
  62 1 175
  63 1 177
  64 1 179
  65 1 174
  66 1 158
  67 1 152
  68 1 149
  69 1 124
  70 1 119
  71 1 116
  72 1 177
  73 1 115
  74 1 111
  75 1 151
  76 1 30
  77 1 29
  78 1 25
  79 1 9
  80 1 33
  81 1 40
  82 1 39
  83 1 39
  84 1 70
  85 1 70
  86 1 70
  87 1 18
  88 1 20
  89 1 28
  90 1 27
  91 1 27
  92 1 27
  93 1 26
  94 1 26
  95 1 25
  96 1 48
  97 1 43
  98 1 48
  99 1 38
  100 1 129
  101 1 127
  102 1 127
  103 1 128
  104 1 125
  105 1 123
  106 1 120
  107 1 118
  108 1 81
  109 1 75
  110 1 80
  111 1 74
  112 1 88
  113 1 67
  114 1 65
  115 1 65
  116 1 33
  117 1 31
  118 1 31
  119 1 23
  120 1 18
  121 1 18
  122 1 18
  123 1 10
  124 1 55
  125 1 48
  126 1 76
  127 1 296
  128 1 291
  129 1 0
  130 1 117
  131 1 99
  132 1 424
  133 1 427
  134 1 425
  135 1 370
  136 1 247
  137 1 140
  138 1 140
  139 1 238
  140 1 177
  141 1 144
  142 1 145
  143 1 132
  144 1 131
  145 1 132
  146 1 132
  147 1 133
  148 1 132
  149 1 131
  150 1 34
  151 1 35
  152 1 70
  153 1 19
  154 1 187
  155 1 367
  156 1 306
  157 1 306
  158 1 307
  159 1 308
  160 1 311
  161 1 311
  162 1 309
  163 1 310
  164 1 312
  165 1 309
  166 1 307
  167 1 308
  168 1 152
  169 1 234
  170 1 236
  171 1 238
  172 1 96
  173 1 136
  174 1 126
  175 1 126
  176 1 159
  177 1 44
  178 1 0
  179 1 0
  180 1 81
  181 1 297
  182 1 61
  183 1 96
  184 1 135
  185 1 134
  186 1 111
  187 1 110
  188 1 117
  189 1 117
  190 1 118
  191 1 116
  192 1 81
  193 1 84
  194 1 85
  195 1 86
  196 1 87
  197 1 81
  198 1 81
  199 1 177
  200 1 172
  201 1 172
  202 1 171
  203 1 168
  204 1 124
  205 1 62
  206 1 270
  207 1 273
  208 1 275
  209 1 214
  210 1 214
  211 1 157
  212 1 160
  213 1 199
  214 1 199
  215 1 198
  216 1 198
  217 1 196
  218 1 137
  219 1 146
  220 1 114
  221 1 171
  222 1 189
  223 1 186
  224 1 204
  225 1 204
  226 1 45
  227 1 46
  228 1 45
  229 1 45
  230 1 243
  231 1 244
  232 1 245
  233 1 243
  234 1 38
  235 1 39
  236 1 158
  237 1 277
  238 1 276
  239 1 276
  240 1 261
  241 1 259
  242 1 190
  243 1 190
  244 1 185
  245 1 233
  246 1 233
  247 1 231
  248 1 229
  249 1 197
  250 1 196
  251 1 195
  252 1 0
  253 1 141
  254 1 141
  255 1 199
  256 1 198
  257 1 192
  258 1 184
  259 1 183
  260 1 194
  261 1 81
  262 1 81
  263 1 255
  264 1 249
  265 1 250
  266 1 285
  267 1 284
  268 1 285
  269 1 159
  270 1 133
  271 1 135
  272 1 175
  273 1 175
  274 1 174
  275 1 179
  276 1 180
  277 1 178
  278 1 174
  279 1 176
  280 1 280
  281 1 280
  282 1 48
  283 1 48
  284 1 54
  285 1 7
  286 1 7
  287 1 157
  288 1 145
  289 1 179
  290 1 175
  291 1 106
  292 1 108
  293 1 185
  294 1 184
  295 1 186
  296 1 170
  297 1 182
  298 1 93
  299 1 94
  300 1 104
  301 1 104
  302 1 82
  303 1 194
  304 1 196
  305 1 200
  306 1 157
  307 1 183
  308 1 126
  309 1 131
  310 1 133
  311 1 89
  312 1 93
  313 1 230
  314 1 235
  315 1 240
  316 1 170
  317 1 257
  318 1 92
  319 1 148
  320 1 88
  321 1 91
  322 1 424
  323 1 433
  324 1 435
  325 1 437
  326 1 442
  327 1 345
  328 1 310
  329 1 276
  330 1 137
  331 1 139
  332 1 141
  333 1 144
  334 1 148
  335 1 190
  336 1 194
  337 1 72
  338 1 118
  339 1 117
  340 1 118
  341 1 82
  342 1 84
  343 1 91
  344 1 89
  345 1 88
  346 1 88
  347 1 133
  348 1 127
  349 1 126
  350 1 166
  351 1 167
  352 1 164
  353 1 72
  354 1 72
  355 1 111
  356 1 155
  357 1 176
  358 1 174
  359 1 97
  360 1 108
  361 1 95
  362 1 103
  363 1 103
  364 1 101
  365 1 101
  366 1 100
  367 1 95
  368 1 97
  369 1 97
  370 1 23
  371 1 129
  372 1 114
  373 1 130
  374 1 47
  375 1 97
  376 1 67
  377 1 65
  378 1 51
  379 1 82
  380 1 63
  381 1 63
  382 1 64
  383 1 65
  384 1 48
  385 1 195
  386 1 178
  387 1 413
  388 1 386
  389 1 398
  390 1 310
  391 1 359
  392 1 313
  393 1 377
  394 1 377
  395 1 330
  396 1 336
  397 1 334
  398 1 351
  399 1 251
  400 1 372
  401 1 220
  402 1 222
  403 1 226
  404 1 232
  405 1 231
  406 1 180
  407 1 180
  408 1 279
  409 1 128
  410 1 203
  411 1 119
  412 1 118
  413 1 117
  414 1 65
  415 1 64
  416 1 63
  417 1 64
  418 1 64
  419 1 41
  420 1 42
  421 1 42
  422 1 131
  423 1 130
  424 1 130
  425 1 132
  426 1 171
  427 1 170
  428 1 169
  429 1 171
  430 1 100
  431 1 101
  432 1 147
  433 1 135
  434 1 135
  435 1 264
  436 1 34
  437 1 34
  438 1 121
  439 1 56
  440 1 55
  441 1 131
  442 1 128
  443 1 127
  444 1 126
  445 1 95
  446 1 92
  447 1 126
  448 1 123
  449 1 122
  450 1 132
  451 1 112
  452 1 72
  453 1 130
  454 1 130
  455 1 112
  456 1 111
  457 1 186
  458 1 184
  459 1 135
  460 1 131
  461 1 103
  462 1 206
  463 1 150
  464 1 173
  465 1 151
  466 1 170
  467 1 135
  468 1 135
  469 1 192
  470 1 159
  471 1 117
  472 1 147
  473 1 143
  474 1 54
  475 1 54
  476 1 55
  477 1 32
  478 1 241
  479 1 166
  480 1 262
  481 1 227
  482 1 212
  483 1 211
  484 1 209
  485 1 206
  486 1 162
  487 1 163
  488 1 214
  489 1 218
  490 1 23
  491 1 21
  492 1 215
  493 1 213
  494 1 50
  495 1 65
  496 1 64
  497 1 64
  498 1 62
  499 1 3
  500 1 6
  501 1 7
  502 1 7
  503 1 50
  504 1 49
  505 1 28
  506 1 30
  507 1 0
  508 1 1
  509 1 159
  510 1 3
  511 1 163
  512 1 165
  513 1 211
  514 1 134
  515 1 134
  516 1 140
  517 1 146
  518 1 147
  519 1 55
  520 1 55
  521 1 80
  522 1 51
  523 1 51
  524 1 78
  525 1 82
  526 1 17
  527 1 106
  528 1 3
  529 1 48
  530 1 75
  531 1 8
  532 1 13
  533 1 30
  534 1 68
  535 1 74
  536 1 17
  537 1 12
  538 1 58
  539 1 67
  540 1 66
  541 1 50
  542 1 56
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 59
  548 1 50
  549 1 53
  550 1 10
  551 1 126
  552 1 3
  553 1 1
  554 1 6
  555 1 1
  556 1 6
  557 1 2
  558 1 0
  559 1 0
  560 1 30
  561 1 7
  562 1 34
  563 1 54
  564 1 121
  565 1 0
  566 1 31
  567 1 112
  568 1 48
  569 1 82
  570 1 14
  571 1 47
  572 1 126
  573 1 8
  574 1 37
  575 1 12
  576 1 7
  577 1 67
  578 1 6
  579 1 0
  580 1 32
  581 1 37
  582 1 34
  583 1 9
  584 1 10
  585 1 9
  586 1 49
  587 1 77
  588 1 0
  589 1 46
  590 1 19
  591 1 55
  592 1 20
  593 1 35
  594 1 0
  595 1 13
  596 1 22
  597 1 64
  598 1 61
  599 1 37
  600 1 121
  601 1 7
  602 1 34
  603 1 0
  604 1 61
  605 1 61
  606 1 11
  607 1 184
  608 1 101
  609 1 131
  610 1 126
  611 1 43
  612 1 6
  613 1 90
  614 1 0
  615 1 11
  616 1 128
  617 1 28
  618 1 34
  619 1 16
  620 1 77
  621 1 54
  622 1 22
  623 1 16
  624 1 25
  625 1 76
  626 1 43
  627 1 34
  628 1 166
  629 1 51
  630 1 4
  631 1 78
  632 1 12
  633 1 0
  634 1 72
  635 1 30
  636 1 0
  637 1 17
  638 1 11
  639 1 77
  640 1 62
  641 1 43
  642 1 53
  643 1 164
  644 1 0
  645 1 2
  646 1 54
  647 1 86
  648 1 0
  649 1 0
}

72300 {
  0 1 70
  1 1 71
  2 1 210
  3 1 96
  4 1 96
  5 1 104
  6 1 64
  7 1 64
  8 1 75
  9 1 72
  10 1 71
  11 1 67
  12 1 67
  13 1 67
  14 1 133
  15 1 124
  16 1 129
  17 1 130
  18 1 136
  19 1 135
  20 1 164
  21 1 170
  22 1 171
  23 1 130
  24 1 131
  25 1 99
  26 1 58
  27 1 62
  28 1 93
  29 1 51
  30 1 52
  31 1 71
  32 1 62
  33 1 65
  34 1 66
  35 1 66
  36 1 62
  37 1 58
  38 1 284
  39 1 67
  40 1 66
  41 1 60
  42 1 60
  43 1 124
  44 1 177
  45 1 177
  46 1 176
  47 1 213
  48 1 209
  49 1 131
  50 1 129
  51 1 107
  52 1 236
  53 1 202
  54 1 246
  55 1 222
  56 1 233
  57 1 254
  58 1 252
  59 1 251
  60 1 248
  61 1 245
  62 1 199
  63 1 198
  64 1 198
  65 1 197
  66 1 181
  67 1 184
  68 1 185
  69 1 152
  70 1 141
  71 1 141
  72 1 219
  73 1 150
  74 1 130
  75 1 156
  76 1 34
  77 1 34
  78 1 36
  79 1 10
  80 1 28
  81 1 32
  82 1 31
  83 1 32
  84 1 54
  85 1 54
  86 1 48
  87 1 22
  88 1 25
  89 1 34
  90 1 21
  91 1 26
  92 1 25
  93 1 27
  94 1 28
  95 1 32
  96 1 57
  97 1 52
  98 1 70
  99 1 57
  100 1 148
  101 1 145
  102 1 143
  103 1 138
  104 1 135
  105 1 127
  106 1 127
  107 1 97
  108 1 83
  109 1 76
  110 1 79
  111 1 67
  112 1 50
  113 1 36
  114 1 36
  115 1 55
  116 1 22
  117 1 24
  118 1 24
  119 1 18
  120 1 13
  121 1 14
  122 1 13
  123 1 6
  124 1 55
  125 1 45
  126 1 76
  127 1 286
  128 1 296
  129 1 0
  130 1 127
  131 1 82
  132 1 438
  133 1 461
  134 1 455
  135 1 389
  136 1 271
  137 1 151
  138 1 153
  139 1 251
  140 1 193
  141 1 155
  142 1 155
  143 1 139
  144 1 139
  145 1 138
  146 1 138
  147 1 135
  148 1 139
  149 1 140
  150 1 43
  151 1 41
  152 1 75
  153 1 17
  154 1 188
  155 1 360
  156 1 299
  157 1 300
  158 1 299
  159 1 300
  160 1 302
  161 1 302
  162 1 305
  163 1 305
  164 1 304
  165 1 306
  166 1 308
  167 1 301
  168 1 128
  169 1 214
  170 1 211
  171 1 205
  172 1 63
  173 1 114
  174 1 101
  175 1 101
  176 1 126
  177 1 30
  178 1 0
  179 1 0
  180 1 59
  181 1 286
  182 1 68
  183 1 84
  184 1 123
  185 1 125
  186 1 103
  187 1 102
  188 1 111
  189 1 111
  190 1 111
  191 1 113
  192 1 73
  193 1 80
  194 1 78
  195 1 80
  196 1 82
  197 1 79
  198 1 80
  199 1 171
  200 1 168
  201 1 168
  202 1 169
  203 1 171
  204 1 124
  205 1 68
  206 1 255
  207 1 256
  208 1 257
  209 1 200
  210 1 200
  211 1 130
  212 1 133
  213 1 180
  214 1 182
  215 1 187
  216 1 186
  217 1 187
  218 1 136
  219 1 136
  220 1 91
  221 1 120
  222 1 180
  223 1 194
  224 1 205
  225 1 230
  226 1 43
  227 1 43
  228 1 45
  229 1 45
  230 1 238
  231 1 238
  232 1 240
  233 1 241
  234 1 41
  235 1 40
  236 1 157
  237 1 267
  238 1 271
  239 1 271
  240 1 245
  241 1 246
  242 1 196
  243 1 196
  244 1 187
  245 1 241
  246 1 240
  247 1 242
  248 1 241
  249 1 205
  250 1 205
  251 1 205
  252 1 0
  253 1 141
  254 1 142
  255 1 208
  256 1 208
  257 1 194
  258 1 187
  259 1 183
  260 1 194
  261 1 87
  262 1 86
  263 1 260
  264 1 241
  265 1 241
  266 1 273
  267 1 277
  268 1 275
  269 1 151
  270 1 127
  271 1 126
  272 1 154
  273 1 154
  274 1 157
  275 1 158
  276 1 159
  277 1 159
  278 1 157
  279 1 157
  280 1 268
  281 1 270
  282 1 62
  283 1 60
  284 1 65
  285 1 8
  286 1 8
  287 1 163
  288 1 147
  289 1 173
  290 1 173
  291 1 96
  292 1 96
  293 1 156
  294 1 159
  295 1 160
  296 1 137
  297 1 158
  298 1 81
  299 1 82
  300 1 95
  301 1 96
  302 1 74
  303 1 186
  304 1 186
  305 1 184
  306 1 143
  307 1 157
  308 1 94
  309 1 100
  310 1 102
  311 1 72
  312 1 73
  313 1 181
  314 1 182
  315 1 186
  316 1 129
  317 1 228
  318 1 59
  319 1 137
  320 1 76
  321 1 75
  322 1 389
  323 1 392
  324 1 398
  325 1 400
  326 1 404
  327 1 318
  328 1 268
  329 1 253
  330 1 121
  331 1 121
  332 1 119
  333 1 120
  334 1 118
  335 1 159
  336 1 160
  337 1 57
  338 1 109
  339 1 112
  340 1 112
  341 1 80
  342 1 79
  343 1 88
  344 1 88
  345 1 88
  346 1 89
  347 1 136
  348 1 131
  349 1 130
  350 1 161
  351 1 160
  352 1 162
  353 1 79
  354 1 80
  355 1 116
  356 1 167
  357 1 190
  358 1 187
  359 1 106
  360 1 122
  361 1 110
  362 1 118
  363 1 118
  364 1 117
  365 1 115
  366 1 115
  367 1 116
  368 1 114
  369 1 113
  370 1 30
  371 1 126
  372 1 104
  373 1 130
  374 1 42
  375 1 104
  376 1 68
  377 1 65
  378 1 53
  379 1 73
  380 1 57
  381 1 58
  382 1 58
  383 1 58
  384 1 40
  385 1 183
  386 1 170
  387 1 390
  388 1 357
  389 1 378
  390 1 317
  391 1 368
  392 1 331
  393 1 382
  394 1 384
  395 1 340
  396 1 341
  397 1 341
  398 1 378
  399 1 270
  400 1 368
  401 1 196
  402 1 196
  403 1 197
  404 1 201
  405 1 207
  406 1 162
  407 1 163
  408 1 229
  409 1 106
  410 1 189
  411 1 97
  412 1 99
  413 1 100
  414 1 61
  415 1 62
  416 1 63
  417 1 64
  418 1 63
  419 1 38
  420 1 39
  421 1 36
  422 1 129
  423 1 129
  424 1 129
  425 1 128
  426 1 169
  427 1 168
  428 1 169
  429 1 168
  430 1 97
  431 1 97
  432 1 146
  433 1 134
  434 1 135
  435 1 262
  436 1 39
  437 1 38
  438 1 124
  439 1 59
  440 1 59
  441 1 144
  442 1 143
  443 1 142
  444 1 142
  445 1 114
  446 1 115
  447 1 155
  448 1 155
  449 1 151
  450 1 167
  451 1 146
  452 1 81
  453 1 136
  454 1 136
  455 1 124
  456 1 124
  457 1 201
  458 1 201
  459 1 137
  460 1 134
  461 1 110
  462 1 194
  463 1 155
  464 1 188
  465 1 162
  466 1 183
  467 1 143
  468 1 144
  469 1 206
  470 1 171
  471 1 111
  472 1 135
  473 1 142
  474 1 46
  475 1 45
  476 1 45
  477 1 23
  478 1 237
  479 1 173
  480 1 272
  481 1 234
  482 1 214
  483 1 213
  484 1 212
  485 1 210
  486 1 176
  487 1 176
  488 1 219
  489 1 223
  490 1 30
  491 1 31
  492 1 235
  493 1 235
  494 1 56
  495 1 79
  496 1 78
  497 1 78
  498 1 77
  499 1 11
  500 1 12
  501 1 11
  502 1 10
  503 1 48
  504 1 46
  505 1 27
  506 1 26
  507 1 0
  508 1 2
  509 1 158
  510 1 4
  511 1 136
  512 1 137
  513 1 192
  514 1 105
  515 1 106
  516 1 109
  517 1 112
  518 1 115
  519 1 51
  520 1 51
  521 1 65
  522 1 51
  523 1 52
  524 1 70
  525 1 68
  526 1 14
  527 1 117
  528 1 2
  529 1 31
  530 1 57
  531 1 18
  532 1 13
  533 1 27
  534 1 77
  535 1 57
  536 1 23
  537 1 17
  538 1 57
  539 1 70
  540 1 55
  541 1 50
  542 1 58
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 63
  548 1 49
  549 1 50
  550 1 10
  551 1 125
  552 1 1
  553 1 0
  554 1 3
  555 1 1
  556 1 4
  557 1 5
  558 1 0
  559 1 0
  560 1 17
  561 1 8
  562 1 29
  563 1 56
  564 1 114
  565 1 0
  566 1 37
  567 1 116
  568 1 56
  569 1 85
  570 1 13
  571 1 37
  572 1 115
  573 1 7
  574 1 40
  575 1 11
  576 1 4
  577 1 67
  578 1 10
  579 1 0
  580 1 28
  581 1 33
  582 1 41
  583 1 4
  584 1 9
  585 1 13
  586 1 54
  587 1 74
  588 1 0
  589 1 45
  590 1 21
  591 1 55
  592 1 20
  593 1 27
  594 1 0
  595 1 14
  596 1 27
  597 1 77
  598 1 68
  599 1 33
  600 1 125
  601 1 9
  602 1 40
  603 1 0
  604 1 58
  605 1 51
  606 1 7
  607 1 160
  608 1 86
  609 1 125
  610 1 105
  611 1 47
  612 1 6
  613 1 84
  614 1 0
  615 1 12
  616 1 127
  617 1 31
  618 1 38
  619 1 20
  620 1 80
  621 1 42
  622 1 24
  623 1 23
  624 1 20
  625 1 62
  626 1 34
  627 1 24
  628 1 175
  629 1 57
  630 1 6
  631 1 81
  632 1 10
  633 1 0
  634 1 81
  635 1 36
  636 1 0
  637 1 19
  638 1 9
  639 1 77
  640 1 52
  641 1 43
  642 1 50
  643 1 173
  644 1 0
  645 1 0
  646 1 47
  647 1 89
  648 1 0
  649 1 0
}

72600 {
  0 1 68
  1 1 68
  2 1 203
  3 1 98
  4 1 98
  5 1 107
  6 1 60
  7 1 61
  8 1 71
  9 1 69
  10 1 68
  11 1 64
  12 1 64
  13 1 64
  14 1 132
  15 1 117
  16 1 124
  17 1 124
  18 1 124
  19 1 124
  20 1 148
  21 1 150
  22 1 151
  23 1 111
  24 1 112
  25 1 82
  26 1 43
  27 1 48
  28 1 73
  29 1 36
  30 1 36
  31 1 53
  32 1 47
  33 1 49
  34 1 50
  35 1 52
  36 1 51
  37 1 52
  38 1 251
  39 1 77
  40 1 77
  41 1 68
  42 1 67
  43 1 122
  44 1 184
  45 1 182
  46 1 181
  47 1 209
  48 1 211
  49 1 141
  50 1 138
  51 1 112
  52 1 208
  53 1 177
  54 1 216
  55 1 199
  56 1 219
  57 1 233
  58 1 236
  59 1 238
  60 1 244
  61 1 246
  62 1 188
  63 1 188
  64 1 188
  65 1 190
  66 1 179
  67 1 179
  68 1 176
  69 1 150
  70 1 148
  71 1 149
  72 1 233
  73 1 169
  74 1 132
  75 1 162
  76 1 36
  77 1 36
  78 1 35
  79 1 7
  80 1 25
  81 1 27
  82 1 26
  83 1 26
  84 1 49
  85 1 50
  86 1 31
  87 1 23
  88 1 24
  89 1 27
  90 1 21
  91 1 30
  92 1 30
  93 1 26
  94 1 25
  95 1 22
  96 1 48
  97 1 41
  98 1 71
  99 1 63
  100 1 161
  101 1 158
  102 1 156
  103 1 155
  104 1 157
  105 1 122
  106 1 117
  107 1 71
  108 1 80
  109 1 68
  110 1 63
  111 1 44
  112 1 60
  113 1 42
  114 1 41
  115 1 57
  116 1 22
  117 1 21
  118 1 21
  119 1 15
  120 1 12
  121 1 12
  122 1 11
  123 1 5
  124 1 57
  125 1 47
  126 1 76
  127 1 260
  128 1 264
  129 1 0
  130 1 136
  131 1 60
  132 1 428
  133 1 462
  134 1 461
  135 1 405
  136 1 287
  137 1 164
  138 1 163
  139 1 254
  140 1 201
  141 1 157
  142 1 157
  143 1 139
  144 1 142
  145 1 141
  146 1 142
  147 1 144
  148 1 141
  149 1 139
  150 1 57
  151 1 57
  152 1 82
  153 1 22
  154 1 197
  155 1 349
  156 1 289
  157 1 289
  158 1 291
  159 1 294
  160 1 300
  161 1 298
  162 1 298
  163 1 300
  164 1 302
  165 1 305
  166 1 303
  167 1 287
  168 1 127
  169 1 206
  170 1 198
  171 1 191
  172 1 40
  173 1 106
  174 1 91
  175 1 91
  176 1 111
  177 1 16
  178 1 0
  179 1 0
  180 1 38
  181 1 255
  182 1 78
  183 1 76
  184 1 116
  185 1 116
  186 1 101
  187 1 103
  188 1 116
  189 1 117
  190 1 115
  191 1 115
  192 1 64
  193 1 75
  194 1 77
  195 1 76
  196 1 75
  197 1 71
  198 1 71
  199 1 154
  200 1 146
  201 1 148
  202 1 148
  203 1 150
  204 1 118
  205 1 86
  206 1 266
  207 1 261
  208 1 258
  209 1 195
  210 1 195
  211 1 115
  212 1 113
  213 1 168
  214 1 167
  215 1 165
  216 1 163
  217 1 162
  218 1 132
  219 1 133
  220 1 83
  221 1 95
  222 1 146
  223 1 224
  224 1 243
  225 1 260
  226 1 35
  227 1 36
  228 1 36
  229 1 36
  230 1 220
  231 1 223
  232 1 225
  233 1 226
  234 1 37
  235 1 37
  236 1 148
  237 1 253
  238 1 254
  239 1 255
  240 1 215
  241 1 219
  242 1 181
  243 1 183
  244 1 176
  245 1 237
  246 1 239
  247 1 238
  248 1 240
  249 1 194
  250 1 195
  251 1 197
  252 1 0
  253 1 138
  254 1 138
  255 1 209
  256 1 208
  257 1 191
  258 1 190
  259 1 187
  260 1 196
